Alert ID,Feed,Issue Date,"Article Title","Disease",Lat,Lng,"Location",Cases,Deaths,Rating
6713530,Organización Mundial de la Salud,2019-09-25 20:00:00,"Yellow Fever - Nigeria","Yellow Fever",9.593960,8.105310,"Nigeria",,,3
6707576,世界卫生组织 (WHO ZH),2019-09-25 20:00:00,"Yellow fever - Nigeria","Yellow Fever",9.593960,8.105310,"Nigeria",,,3
6707576,世界卫生组织 (WHO ZH),2019-09-25 20:00:00,"Yellow fever - Nigeria","Yellow Fever",6.250000,8.083333,"Ebonyi State, Nigeria",84,26,3
6707541,WHO Русский,2019-09-25 20:00:00,"Yellow Fever - Nigeria","Yellow Fever",9.593960,8.105310,"Nigeria",,,3
6707328,Organisation mondiale de la Santé,2019-09-25 20:00:00,"Yellow fever - Nigeria","Yellow Fever",9.593960,8.105310,"Nigeria",,,3
6700593,Google News,2019-09-29 06:40:50,"Kasese health officers concerned about rising cases of malaria - NTV ...","Malaria",1.279960,32.386219,"Uganda",,,4
6698962,ProMED Mail,2019-09-28 13:51:28,"PRO/AH/EDR> Yellow fever - Africa (16): Nigeria","Yellow Fever",9.593960,8.105310,"Nigeria",,,3
6698320,ProMED Middle East,2019-09-27 23:42:17,"PRO/MENA> Dengue - Sudan: (Kassala) increasing incidence, MOH \ حمى  ...","Dengue",13.831530,30.049950,"Sudan",,,3
6698320,ProMED Middle East,2019-09-27 23:42:17,"PRO/MENA> Dengue - Sudan: (Kassala) increasing incidence, MOH \ حمى  ...","Dengue",15.900000,35.650002,"Kassala, Sudan",,,3
6697481,ProMED Português,2019-09-27 17:06:28,"PRO/PORT> Febre amarela - Nigéria (02) (EB), surto, OMS/WHO","Yellow Fever",6.250000,8.083333,"Ebonyi State, Nigeria",,,3
6698230,Google News,2019-09-26 17:22:15,"Zika’s Asian Genotype Impacting Women in Africa - Zika News","Zika virus",-12.295290,17.544680,"Angola",,,3
6697593,Google News,2019-09-27 08:02:15,"Are there enough cases to declare a malaria epidemic in Burundi? - ...","Malaria",-3.356170,29.887150,"Burundi",,,3
6697451,Google News,2019-09-27 04:59:00,"Falmouth Health Officials Stress Vigilance after Recent Positive EEE ...","Eastern Equine Encephalitis",8.560280,-11.791920,"Sierra Leone",,,4
6697308,Google News,2019-09-27 04:27:02,"Malaria Vaccine That Took 30 Years to Develop to be Available in ...","Malaria",-13.215800,34.307232,"Malawi",,,3
6697308,Google News,2019-09-27 04:27:02,"Malaria Vaccine That Took 30 Years to Develop to be Available in ...","Malaria",7.959850,-1.207300,"Ghana",,,3
6697308,Google News,2019-09-27 04:27:02,"Malaria Vaccine That Took 30 Years to Develop to be Available in ...","Malaria",0.529860,37.857880,"Kenya",,,3
6696381,Google News,2019-09-26 12:46:29,"Roundup: Death toll rises to 26 in south Nigeria yellow fever ...","Yellow Fever",9.593960,8.105310,"Nigeria",,,4
6696059,Google News,2019-09-26 11:26:00,"South African scientists puzzled by rising malaria cases in winter - ...","Malaria",-28.998529,25.092541,"South Africa",,,4
6696048,Google News,2019-09-26 08:54:10,"Orit, Okocha earn Uganda Cranes invite for West Nile 'Na-Mutima' tour ...","West Nile Virus",1.279960,32.386219,"Uganda",,,3
6695752,Google News,2019-09-26 09:39:49,"Africa: Fight Against Malaria - Experts Discuss Vector Control in ...","Malaria",5.685950,12.743590,"Cameroon",,,3
6695748,Google News,2019-09-26 09:11:03,"Sense of relief as families embrace malaria vaccine roll out in Kenya ...","Malaria",0.529860,37.857880,"Kenya",,,4
6695659,Google News,2019-09-26 08:36:08,"Doctors: Nearly 8000 Malaria cases in Sudan province - Washington Post","Malaria",13.831530,30.049950,"Sudan",,,4
6695648,Google News,2019-09-26 06:24:00,"Nigeria records over 9,000 cases of infectious diseases in three ...","Yellow Fever",9.593960,8.105310,"Nigeria",,,4
6695332,World Health Organization,2019-09-25 20:00:00,"Yellow fever &ndash; Nigeria","Yellow Fever",6.484530,8.294680,"Izzi, Ebonyi, Nigeria",,,3
6694566,Google News,2019-09-25 17:21:04,"Initiative to boost drug discovery efforts for tuberculosis, malaria ...","Malaria",-28.998529,25.092541,"South Africa",,,4
6694003,Google News,2019-09-25 12:09:00,"Nigerian lawmakers call for free treatment of malaria in public ...","Malaria",9.593960,8.105310,"Nigeria",,,4
6693132,Google News,2019-09-25 02:12:21,"Cureless nodding syndrome continues afflicting Africa – The Pillar | ...","Dengue",13.831530,30.049950,"Sudan",,,3
6693132,Google News,2019-09-25 02:12:21,"Cureless nodding syndrome continues afflicting Africa – The Pillar | ...","Malaria",13.831530,30.049950,"Sudan",,,3
6691932,Google News,2019-09-24 12:25:57,"Malaria Vaccine 30 Years And $1 Billion In The Making Now Deployed In ...","Malaria",-13.215800,34.307232,"Malawi",,,3
6690357,ProMED Mail,2019-09-24 11:33:27,"PRO/AH/EDR> Yellow fever - Africa (15): Nigeria","Yellow Fever",9.593960,8.105310,"Nigeria",,,3
6691007,Google News,2019-09-23 09:08:01,"Malaria deaths: When a health system betrays you - Daily Nation","Malaria",0.529860,37.857880,"Kenya",,,4
6689610,Google News,2019-09-23 11:32:43,"Anti-malaria drugs that rural women ignore – at their peril - The ...","Malaria",-6.000000,35.000000,"Tanzania",,,4
6689087,Google News,2019-09-23 06:44:05,"Malaria infections decline sharply in Limpopo - Health-e News","Malaria",-28.998529,25.092541,"South Africa",,,3
6688129,Google News,2019-09-22 11:39:00,"Yellow Fever outbreak, WHO’s advice on UHC, others dominate health ...","Yellow Fever",9.593960,8.105310,"Nigeria",,,3
6687741,Google News,2019-09-18 09:17:00,"Scientists release genetically altered mosquitoes to fight malaria - ...","Malaria",12.277930,-1.740140,"Burkina Faso",,,3
6687614,Google News,2019-09-22 04:29:22,"How rapid test helps tackle malaria - The Citizen","Malaria",1.279960,32.386219,"Uganda",,,4
